instance,difficulty,scenario_id,n,num_failures,status,target_achieved,targets_pct,components_done,nominal_profit,adaptive_profit,profit_loss_pct,nominal_time_s,adaptive_time_s,time_overhead_pct,actions_taken,replans,algorithm_runtime_s
salbp_instance_n=1000_1_cut148,complex,scenario_6,148,3,SUCCESS,True,100.0,4/6,118.0,80.0,32.2,654,453,-30.73,5,0,0.06
salbp_instance_n=1000_1_cut65,complex,scenario_7,65,3,SUCCESS,True,100.0,2/3,61.0,36.0,41.0,227,109,-51.98,1,0,0.03
salbp_instance_n=1000_1_cut78,complex,scenario_8,78,3,SUCCESS,True,100.0,7/8,158.0,147.0,7.0,1038,891,-14.16,4,0,0.05
salbp_instance_n=1000_1_cut92,complex,scenario_9,92,3,SUCCESS,True,100.0,4/4,88.0,88.0,0.0,593,593,0.0,0,0,0.01
salbp_instance_n=1000_1_cut94,complex,scenario_10,94,3,SUCCESS,True,100.0,6/6,120.0,120.0,0.0,982,982,0.0,1,0,0.04
salbp_instance_n=100_50,complex,scenario_11,100,3,SUCCESS,True,100.0,17/19,369.0,326.0,11.7,2410,2303,-4.44,4,1,0.27
salbp_instance_n=20_90,complex,scenario_12,20,2,SUCCESS,True,100.0,10/11,208.0,184.0,11.5,1687,1643,-2.61,3,0,0.05
salbp_instance_n=50_29p6,complex,scenario_13,50,3,SUCCESS,True,100.0,14/15,308.0,286.0,7.1,7744,7212,-6.87,1,0,0.04
scholl_arc111_n=111,complex,scenario_14,111,3,SUCCESS,True,100.0,109/111,2131.0,2081.0,2.3,150399,150384,-0.01,5,1,0.8
scholl_arc83_n=83,complex,scenario_15,83,3,SUCCESS,True,100.0,83/83,1594.0,1594.0,0.0,75707,75707,0.0,4,0,0.23
scholl_barthold_n=148,complex,scenario_16,148,3,SUCCESS,True,100.0,53/56,1109.0,1047.0,5.6,1714,1679,-2.04,5,1,0.17
scholl_gunther_n=35,complex,scenario_17,35,3,SUCCESS,True,100.0,26/29,523.0,477.0,8.8,428,387,-9.58,3,0,0.1
scholl_jaeschke_n=9,complex,scenario_18,9,1,SUCCESS,True,100.0,8/9,145.0,126.0,13.1,37,32,-13.51,2,0,0.04
scholl_kilbrid_n=45,complex,scenario_19,45,3,SUCCESS,True,100.0,39/42,796.0,726.0,8.8,537,510,-5.03,3,1,0.15
scholl_lutz1_n=32,complex,scenario_20,32,3,SUCCESS,True,100.0,30/32,631.0,582.0,7.8,14140,13926,-1.51,5,1,0.15
scholl_lutz2_n=89,complex,scenario_21,89,3,SUCCESS,True,100.0,86/88,1493.0,1453.0,2.7,476,472,-0.84,5,1,0.49
scholl_lutz3_n=89,complex,scenario_22,89,3,PARTIAL SUCCESS,False,66.7,35/45,879.0,686.0,22.0,982,826,-15.89,4,1,0.16
scholl_mansoor_n=11,complex,scenario_23,11,2,SUCCESS,True,100.0,9/11,215.0,172.0,20.0,185,185,0.0,3,2,0.09
scholl_mertens_n=7,complex,scenario_24,7,1,SUCCESS,True,100.0,4/4,80.0,80.0,0.0,17,17,0.0,1,0,0.03
scholl_mukherje_n=94,complex,scenario_25,94,3,SUCCESS,True,100.0,85/87,1795.0,1744.0,2.8,3724,3694,-0.81,3,1,1.01
scholl_roszieg_n=25,complex,scenario_26,25,2,SUCCESS,True,100.0,17/18,262.0,260.0,0.8,88,85,-3.41,2,0,0.09
scholl_tonge70_n=70,complex,scenario_27,70,3,SUCCESS,True,100.0,38/40,779.0,729.0,6.4,2424,2217,-8.54,5,0,0.14
scholl_warnecke_n=58,complex,scenario_28,58,3,SUCCESS,True,100.0,13/13,252.0,252.0,0.0,329,329,0.0,2,0,0.05
scholl_wee-mag_n=75,complex,scenario_29,75,3,SUCCESS,True,100.0,13/16,316.0,254.0,19.6,323,252,-21.98,3,0,0.07
