instance,n,lambda,grasp_best,grasp_avg,grasp_std,grasp_time_s,milp_obj,milp_status,milp_time_s,cplex_gap_pct,gap_pct
salbp_instance_n=20_94,20,0.01713,321.4811,321.4811,0.0,0.01,321.8409,TimeLimit,120.36,5.4,0.11
salbp_instance_n=20_95,20,0.00611,317.5035,317.5035,0.0,0.01,318.3894,TimeLimit,120.34,3.57,0.28
salbp_instance_n=20_96,20,0.00699,321.7945,321.7945,0.0,0.02,321.9272,TimeLimit,120.37,1.99,0.04
salbp_instance_n=20_97,20,0.00408,301.8465,301.8465,0.0,0.01,302.2872,TimeLimit,120.39,3.6,0.15
salbp_instance_n=20_98,20,0.00555,318.4188,318.4188,0.0,0.02,318.613,TimeLimit,120.39,1.53,0.06
salbp_instance_n=20_99,20,0.00633,346.0085,346.0085,0.0,0.01,347.5094,TimeLimit,120.45,1.41,0.43
salbp_instance_n=50_100,50,0.01878,324.8544,324.8544,0.0,0.15,,TimeLimit,247.66,,
salbp_instance_n=50_100p10,50,0.01639,443.3722,443.3722,0.0,0.11,,TimeLimit,247.63,,
salbp_instance_n=50_100p2,50,0.01783,408.5848,408.5848,0.0,0.05,,TimeLimit,247.66,,
salbp_instance_n=50_100p3,50,0.01621,355.5408,355.5408,0.0,0.05,,TimeLimit,247.6,,
salbp_instance_n=50_10,50,0.01531,468.5689,468.5689,0.0,0.06,267.8308,TimeLimit,128.53,251.97,-74.95
salbp_instance_n=50_1,50,0.01626,426.5533,426.5533,0.0,0.14,213.6492,TimeLimit,128.43,365.06,-99.65
salbp_instance_n=50_1p10,50,0.01614,415.7061,415.7061,0.0,0.04,346.1842,TimeLimit,128.51,184.43,-20.08
salbp_instance_n=50_1p2,50,0.01715,409.4183,409.4183,0.0,0.11,267.8235,TimeLimit,128.46,277.66,-52.87
salbp_instance_n=50_1p3,50,0.01732,432.1062,432.1062,0.0,0.06,198.423,TimeLimit,128.5,411.22,-117.77
salbp_instance_n=50_1p4,50,0.01519,420.4642,420.4642,0.0,0.1,142.0261,TimeLimit,128.56,596.03,-196.05
salbp_instance_n=50_1p5,50,0.01604,397.4405,397.4405,0.0,0.04,272.4033,TimeLimit,128.49,260.17,-45.9
salbp_instance_n=50_1p6,50,0.01758,379.5731,379.5731,0.0,0.08,335.3796,TimeLimit,128.4,184.82,-13.18
salbp_instance_n=50_1p7,50,0.01571,419.6221,419.6221,0.0,0.04,215.6739,TimeLimit,128.51,358.35,-94.56
salbp_instance_n=50_1p8,50,0.01635,390.8132,390.8132,0.0,0.08,317.743,TimeLimit,128.37,199.47,-23.0
salbp_instance_n=50_1p9,50,0.01393,427.2599,427.2599,0.0,0.03,202.7546,TimeLimit,128.32,374.87,-110.73
salbp_instance_n=50_28p10,50,0.0053,604.0734,604.0734,0.0,0.04,386.3037,TimeLimit,47.59,148.23,-56.37
salbp_instance_n=50_28p9,50,0.00544,632.3328,632.3328,0.0,0.05,173.6878,TimeLimit,128.02,466.11,-264.06
salbp_instance_n=50_29,50,0.00574,622.6993,622.6993,0.0,0.03,277.4209,TimeLimit,128.17,236.47,-124.46
salbp_instance_n=50_29p10,50,0.00557,654.6744,654.6744,0.0,0.03,274.5443,TimeLimit,128.25,250.96,-138.46
salbp_instance_n=50_29p2,50,0.00615,665.4644,665.4644,0.0,0.03,379.0611,TimeLimit,128.26,169.34,-75.56
salbp_instance_n=50_29p3,50,0.00617,675.2533,675.2533,0.0,0.04,440.7801,TimeLimit,128.28,128.5,-53.2
salbp_instance_n=50_29p4,50,0.00598,649.8877,649.8877,0.0,0.07,396.8067,TimeLimit,128.42,152.73,-63.78
salbp_instance_n=50_29p5,50,0.00528,633.2143,633.2143,0.0,0.07,113.9346,TimeLimit,128.39,719.08,-455.77
salbp_instance_n=50_29p6,50,0.0057,635.3776,635.3776,0.0,0.04,315.7154,TimeLimit,128.62,216.87,-101.25
salbp_instance_n=50_29p7,50,0.00547,618.2342,618.2342,0.0,0.07,179.0126,TimeLimit,128.58,424.42,-245.36
salbp_instance_n=50_29p8,50,0.00539,646.522,646.522,0.0,0.04,489.1617,TimeLimit,128.43,101.29,-32.17
salbp_instance_n=50_29p9,50,0.0054,623.2125,623.2125,0.0,0.06,355.5671,TimeLimit,128.63,159.11,-75.27
salbp_instance_n=50_52p10,50,0.01323,552.0317,552.0317,0.0,0.09,484.2068,TimeLimit,128.52,108.82,-14.01
salbp_instance_n=50_52p5,50,0.00982,604.4002,604.4002,0.0,0.04,354.1981,TimeLimit,128.35,174.94,-70.64
salbp_instance_n=50_52p6,50,0.01394,497.8721,497.8721,0.0,0.07,273.6605,TimeLimit,128.42,253.47,-81.93
salbp_instance_n=50_52p7,50,0.00966,561.255,561.255,0.0,0.05,319.8687,TimeLimit,128.53,184.71,-75.46
salbp_instance_n=50_52p8,50,0.0126,591.1396,591.1396,0.0,0.07,215.1309,TimeLimit,128.52,384.64,-174.78
salbp_instance_n=50_52p9,50,0.01044,579.552,579.552,0.0,0.05,387.8161,TimeLimit,128.36,148.99,-49.44
salbp_instance_n=50_53,50,0.0085,523.7271,523.7271,0.0,0.05,214.4989,TimeLimit,128.53,328.7,-144.16
salbp_instance_n=50_53p2,50,0.01051,503.0833,503.0833,0.0,0.05,348.6518,TimeLimit,128.16,175.28,-44.29
salbp_instance_n=50_53p3,50,0.01086,521.4468,521.4468,0.0,0.04,321.3908,TimeLimit,128.3,207.55,-62.25
salbp_instance_n=50_53p4,50,0.00977,541.6235,541.6235,0.0,0.04,353.485,TimeLimit,128.59,178.21,-53.22
salbp_instance_n=50_53p5,50,0.00955,508.887,508.887,0.0,0.04,410.0631,TimeLimit,128.43,120.57,-24.1
scholl_arc83_n=83,83,0.01016,154.2296,154.2296,0.0,0.08,,TimeLimit,295.8,,
scholl_bowman8_n=8,8,0.15543,116.3946,116.3946,0.0,0.0,116.3946,Optimal,0.09,0.8,0.0
scholl_buxey_n=29,29,0.04545,171.3336,171.3336,0.0,0.02,182.9225,TimeLimit,121.03,92.73,6.34
scholl_gunther_n=35,35,0.04376,142.9695,142.9695,0.0,0.02,158.4603,TimeLimit,122.09,191.83,9.78
scholl_hahn_n=53,53,0.02011,383.9543,383.9543,0.0,0.07,369.958,TimeLimit,130.52,189.59,-3.78
scholl_heskia_n=28,28,0.03866,211.8557,211.8557,0.0,0.02,217.0361,TimeLimit,79.41,107.74,2.39
scholl_jackson_n=11,11,0.10412,126.9194,126.9194,0.0,0.0,127.5441,Optimal,0.25,0.98,0.49
scholl_jaeschke_n=9,9,0.12288,113.5424,113.5424,0.0,0.0,113.5424,Optimal,0.08,0.32,-0.0
scholl_kilbrid_n=45,45,0.03439,44.7795,44.7795,0.0,0.06,-25.4176,TimeLimit,125.78,3.0,-276.18
scholl_lutz1_n=32,32,0.03924,304.6302,304.6302,0.0,0.02,306.0428,TimeLimit,121.53,8.77,0.46
scholl_lutz2_n=89,89,0.01801,-1154.7992,-1154.7992,0.0,0.08,,TimeLimit,253.84,,
scholl_lutz3_n=89,89,0.02007,-1244.4281,-1244.4281,0.0,0.13,,TimeLimit,321.72,,
scholl_mansoor_n=11,11,0.09348,168.7283,168.7283,0.0,0.0,168.9152,Optimal,0.14,0.94,0.11
scholl_mertens_n=7,7,0.17162,103.1446,103.1446,0.0,0.0,103.1446,Optimal,0.07,1.0,0.0
scholl_mitchell_n=21,21,0.06175,159.9422,159.9422,0.0,0.01,162.2888,Optimal,24.84,1.0,1.45
scholl_mukherje_n=94,94,0.01515,-1758.5229,-1758.5229,0.0,0.16,,TimeLimit,353.82,,
scholl_roszieg_n=25,25,0.05589,180.2553,180.2553,0.0,0.02,181.7085,TimeLimit,120.68,35.03,0.8
scholl_sawyer30_n=30,30,0.05019,235.2281,235.2281,0.0,0.02,240.1971,TimeLimit,121.18,109.51,2.07
scholl_tonge70_n=70,70,0.02614,199.7821,199.7821,0.0,0.07,,TimeLimit,269.18,,
scholl_warnecke_n=58,58,0.02578,321.4838,321.4838,0.0,0.08,58.4473,TimeLimit,135.21,3.0,-450.04
scholl_wee-mag_n=75,75,0.03253,309.2347,309.2347,0.0,0.09,,TimeLimit,235.32,,
small_40,40,0.0321,134.7607,134.7607,0.0,0.05,109.427,TimeLimit,101.59,345.17,-23.15
structured_graph_100,100,0.01215,189.024,189.024,0.0,0.24,,TimeLimit,177.2,,
