instance,n,lambda,grasp_best,grasp_avg,grasp_std,grasp_time_s,cplex_obj,cplex_status,cplex_time_s,cplex_intgap_pct,gap_grasp_vs_cplex,cpsat_obj,cpsat_bound,cpsat_status,cpsat_time_s,cpsat_intgap_pct,gap_grasp_vs_cpsat,milp_obj,milp_status,milp_time_s,gap_pct
salbp_instance_n=1000_1_cut249,249,0.00726,506.7766,506.7766,0.0,1.5,35.7127,TimeLimit,192.79,4.0,-1319.04,577.1222,3241.9909,FEASIBLE,180.05,461.75,12.19,35.7127,TimeLimit,192.79,-1319.04
salbp_instance_n=1000_1_cut254,254,0.00705,482.5235,482.5235,0.0,1.72,,TimeLimit,369.73,,,533.8108,2995.6834,FEASIBLE,180.04,461.19,9.61,,TimeLimit,369.73,
salbp_instance_n=1000_1_cut255,255,0.00706,167.7165,167.7165,0.0,1.34,,TimeLimit,371.4,,,203.3878,2239.0071,FEASIBLE,180.04,1000.86,17.54,,TimeLimit,371.4,
salbp_instance_n=1000_1_cut259,259,0.00692,277.6322,277.6322,0.0,2.29,,TimeLimit,372.24,,,305.5786,2542.0225,FEASIBLE,180.04,731.87,9.15,,TimeLimit,372.24,
salbp_instance_n=1000_1_cut27,27,0.00604,278.7454,278.7454,0.0,0.02,291.1486,Optimal,26.65,1.0,4.26,291.988,480.324,FEASIBLE,180.06,64.5,4.54,291.1486,Optimal,26.65,4.26
salbp_instance_n=1000_1_cut271,271,0.00684,510.9296,510.9296,0.0,3.32,,TimeLimit,371.45,,,543.4128,3255.4484,FEASIBLE,180.04,499.07,5.98,,TimeLimit,371.45,
salbp_instance_n=1000_1_cut291,291,0.0065,479.6484,479.6484,0.0,1.99,,TimeLimit,374.11,,,534.2815,3352.0385,FEASIBLE,180.05,527.39,10.23,,TimeLimit,374.11,
salbp_instance_n=1000_1_cut294,294,0.00641,463.0944,463.0944,0.0,3.94,,TimeLimit,374.63,,,555.4576,3411.9808,FEASIBLE,180.06,514.26,16.63,,TimeLimit,374.63,
salbp_instance_n=1000_1_cut297,297,0.00624,245.4395,245.4395,0.0,3.46,,TimeLimit,374.63,,,305.2806,2482.414,FEASIBLE,180.05,713.16,19.6,,TimeLimit,374.63,
salbp_instance_n=1000_1_cut302,302,0.00631,337.0725,337.0725,0.0,5.71,,TimeLimit,375.4,,,381.8765,2738.816,FEASIBLE,180.04,617.2,11.73,,TimeLimit,375.4,
salbp_instance_n=1000_1_cut305,305,0.00631,421.8155,421.8155,0.0,4.87,,TimeLimit,375.88,,,440.0525,2952.3273,FEASIBLE,180.05,570.9,4.14,,TimeLimit,375.88,
salbp_instance_n=1000_1_cut317,317,0.00602,571.8349,571.8349,0.0,4.16,,TimeLimit,378.06,,,577.584,3539.232,FEASIBLE,180.05,512.76,1.0,,TimeLimit,378.06,
salbp_instance_n=1000_1_cut321,321,0.00593,572.516,572.516,0.0,2.15,,TimeLimit,379.22,,,643.0635,3592.0481,FEASIBLE,180.05,458.58,10.97,,TimeLimit,379.22,
salbp_instance_n=1000_1_cut353,353,0.00569,400.1287,400.1287,0.0,4.91,,TimeLimit,384.39,,,406.5687,3432.0846,FEASIBLE,180.05,744.16,1.58,,TimeLimit,384.39,
salbp_instance_n=1000_1_cut365,365,0.00539,233.9852,233.9852,0.0,4.91,,TimeLimit,387.86,,,275.1208,2810.4298,FEASIBLE,180.04,921.53,14.95,,TimeLimit,387.86,
salbp_instance_n=1000_1_cut369,369,0.00551,-566.8898,-566.8898,0.0,10.79,,TimeLimit,388.76,,,-292.7645,1746.956,FEASIBLE,180.05,696.71,93.63,,TimeLimit,388.76,
salbp_instance_n=1000_1_cut373,373,0.00535,183.9653,183.9653,0.0,3.56,,TimeLimit,389.79,,,263.058,2656.2083,FEASIBLE,180.03,909.74,30.07,,TimeLimit,389.79,
salbp_instance_n=1000_1_cut384,384,0.00534,167.7379,167.7379,0.0,4.57,,TimeLimit,391.52,,,153.3907,2650.9876,FEASIBLE,180.05,1628.26,-9.35,,TimeLimit,391.52,
salbp_instance_n=1000_1_cut388,388,0.00529,335.9755,335.9755,0.0,5.6,,TimeLimit,392.57,,,405.8121,2879.4121,FEASIBLE,180.04,609.54,17.21,,TimeLimit,392.57,
salbp_instance_n=1000_1_cut391,391,0.00542,551.1308,551.1308,0.0,4.17,,TimeLimit,393.55,,,640.8982,3787.4194,FEASIBLE,180.04,490.95,14.01,,TimeLimit,393.55,
salbp_instance_n=1000_1_cut394,394,0.00531,592.3634,592.3634,0.0,5.71,,TimeLimit,395.62,,,721.2548,3728.2402,FEASIBLE,180.05,416.91,17.87,,TimeLimit,395.62,
salbp_instance_n=1000_1_cut400,400,0.00524,568.9042,568.9042,0.0,5.7,,TimeLimit,397.26,,,650.1232,3866.3552,FEASIBLE,180.05,494.71,12.49,,TimeLimit,397.26,
salbp_instance_n=1000_1_cut408,408,0.00519,538.5565,538.5565,0.0,5.52,,TimeLimit,399.49,,,569.3224,2947.0452,FEASIBLE,180.06,417.64,5.4,,TimeLimit,399.49,
salbp_instance_n=1000_1_cut409,409,0.00517,589.9506,589.9506,0.0,4.06,,TimeLimit,399.98,,,640.1804,3892.8616,FEASIBLE,180.05,508.09,7.85,,TimeLimit,399.98,
salbp_instance_n=1000_1_cut410,410,0.00515,454.969,454.969,0.0,8.9,,TimeLimit,400.15,,,463.4516,3112.9128,FEASIBLE,180.06,571.68,1.83,,TimeLimit,400.15,
salbp_instance_n=1000_1_cut450,450,0.00476,-222.1232,-222.1232,0.0,11.58,,TimeLimit,413.21,,,-87.96,2313.9312,FEASIBLE,180.06,2730.66,152.53,,TimeLimit,413.21,
salbp_instance_n=1000_1_cut453,453,0.00475,608.1666,608.1666,0.0,10.05,,TimeLimit,414.17,,,718.2623,4048.8841,FEASIBLE,180.06,463.71,15.33,,TimeLimit,414.17,
salbp_instance_n=1000_1_cut46,46,0.00814,426.9097,426.9097,0.0,0.05,-175.7233,TimeLimit,237.86,451.63,-342.94,451.9156,838.864,FEASIBLE,180.06,85.62,5.53,-175.7233,TimeLimit,237.86,-342.94
salbp_instance_n=1000_1_cut48,48,0.0083,431.2196,431.2196,0.0,0.03,443.7819,TimeLimit,180.16,36.93,2.83,444.9111,889.1444,FEASIBLE,180.06,99.85,3.08,443.7819,TimeLimit,180.16,2.83
salbp_instance_n=1000_1_cut480,480,0.00453,513.4272,513.4272,0.0,8.72,,TimeLimit,423.16,,,622.0915,4231.3355,FEASIBLE,180.07,580.18,17.47,,TimeLimit,423.16,
salbp_instance_n=1000_1_cut485,485,0.00445,586.8867,586.8867,0.0,7.55,,TimeLimit,425.3,,,715.6175,4274.1405,FEASIBLE,180.06,497.27,17.99,,TimeLimit,425.3,
salbp_instance_n=1000_1_cut491,491,0.00439,667.0387,667.0387,0.0,12.43,,TimeLimit,428.64,,,795.7344,4189.6256,FEASIBLE,180.07,426.51,16.17,,TimeLimit,428.64,
salbp_instance_n=1000_1_cut494,494,0.00449,533.5697,533.5697,0.0,9.81,,TimeLimit,429.5,,,608.537,3400.572,FEASIBLE,180.05,458.81,12.32,,TimeLimit,429.5,
salbp_instance_n=1000_1_cut51,51,0.00853,456.5883,456.5883,0.0,0.04,499.1979,TimeLimit,180.13,16.35,8.54,500.6325,960.012,FEASIBLE,180.05,91.76,8.8,499.1979,TimeLimit,180.13,8.54
salbp_instance_n=1000_1_cut53,53,0.00789,413.7392,413.7392,0.0,0.05,-289.9206,TimeLimit,198.51,357.04,-242.71,439.6852,908.9132,FEASIBLE,180.07,106.72,5.9,-289.9206,TimeLimit,198.51,-242.71
salbp_instance_n=1000_1_cut538,538,0.00407,-1877.0301,-1877.0301,0.0,13.69,,TimeLimit,454.03,,,-1557.4623,483.4186,FEASIBLE,180.05,131.04,20.52,,TimeLimit,454.03,
salbp_instance_n=1000_1_cut567,567,0.00395,620.9959,620.9959,0.0,17.25,,TimeLimit,552.27,,,700.9236,4534.7507,FEASIBLE,180.04,546.97,11.4,,TimeLimit,552.27,
salbp_instance_n=1000_1_cut570,570,0.00391,411.9253,411.9253,0.0,18.99,,TimeLimit,571.65,,,413.2919,4361.84,FEASIBLE,180.03,955.39,0.33,,TimeLimit,571.65,
salbp_instance_n=1000_1_cut579,579,0.00393,-1914.0704,-1914.0704,0.0,28.02,,TimeLimit,606.88,,,-1582.6898,983.3928,FEASIBLE,180.04,162.13,20.94,,TimeLimit,606.88,
salbp_instance_n=1000_1_cut586,586,0.00381,653.1643,653.1643,0.0,25.62,,TimeLimit,682.36,,,823.5372,4528.7082,FEASIBLE,180.03,449.91,20.69,,TimeLimit,682.36,
salbp_instance_n=1000_1_cut591,591,0.00381,659.0333,659.0333,0.0,20.88,,TimeLimit,733.12,,,843.3138,4585.0838,FEASIBLE,180.04,443.7,21.85,,TimeLimit,733.12,
salbp_instance_n=1000_1_cut595,595,0.00377,-2319.7294,-2319.7294,0.0,12.57,,TimeLimit,722.19,,,-2091.395,407.0912,FEASIBLE,180.03,119.47,10.92,,TimeLimit,722.19,
salbp_instance_n=1000_1_cut612,612,0.00372,-2102.1876,-2102.1876,0.0,13.79,,TimeLimit,866.15,,,-1721.3008,858.6927,FEASIBLE,180.03,149.89,22.13,,TimeLimit,866.15,
salbp_instance_n=1000_1_cut624,624,0.00358,-8384.7405,-8384.7405,0.0,19.99,,TimeLimit,1010.67,,,-7998.7332,-5330.3064,FEASIBLE,180.09,33.36,4.83,,TimeLimit,1010.67,
salbp_instance_n=1000_1_cut625,625,0.00357,606.2879,606.2879,0.0,19.29,,TimeLimit,661.23,,,664.2896,4862.218,FEASIBLE,180.04,631.94,8.73,,TimeLimit,661.23,
salbp_instance_n=1000_1_cut637,637,0.00351,696.3104,696.3104,0.0,22.28,,TimeLimit,513.15,,,796.9565,4053.9715,FEASIBLE,180.04,408.68,12.63,,TimeLimit,513.15,
salbp_instance_n=1000_1_cut639,639,0.00342,660.2629,660.2629,0.0,30.93,,TimeLimit,531.26,,,803.1452,4973.468,FEASIBLE,180.04,519.25,17.79,,TimeLimit,531.26,
salbp_instance_n=1000_1_cut644,644,0.00339,219.1286,219.1286,0.0,24.65,,TimeLimit,811.56,,,228.3194,3364.6302,FEASIBLE,180.03,1373.65,4.03,,TimeLimit,811.56,
salbp_instance_n=1000_1_cut65,65,0.0097,430.9463,430.9463,0.0,0.06,474.5936,TimeLimit,180.24,51.28,9.2,481.9336,1177.2434,FEASIBLE,180.04,144.28,10.58,474.5936,TimeLimit,180.24,9.2
salbp_instance_n=1000_1_cut654,654,0.00337,257.8158,257.8158,0.0,20.17,,TimeLimit,814.85,,,416.9494,2958.7652,FEASIBLE,180.04,609.62,38.17,,TimeLimit,814.85,
salbp_instance_n=1000_1_cut664,664,0.00342,-633.1972,-633.1972,0.0,17.14,,TimeLimit,854.73,,,-449.343,2211.7406,FEASIBLE,180.03,592.22,40.92,,TimeLimit,854.73,
salbp_instance_n=1000_1_cut67,67,0.00995,452.7949,452.7949,0.0,0.12,511.0191,TimeLimit,180.26,39.81,11.39,524.37,1224.02,FEASIBLE,180.03,133.43,13.65,511.0191,TimeLimit,180.26,11.39
salbp_instance_n=1000_1_cut671,671,0.00343,-6999.0729,-6999.0729,0.0,36.74,,TimeLimit,894.64,,,-6416.53,-3676.7058,FEASIBLE,180.02,42.7,9.08,,TimeLimit,894.64,
salbp_instance_n=1000_1_cut675,675,0.00343,-1085.6933,-1085.6933,0.0,21.03,,TimeLimit,921.85,,,-820.9568,2189.5018,FEASIBLE,180.02,366.7,32.25,,TimeLimit,921.85,
salbp_instance_n=1000_1_cut676,676,0.00341,-3800.4648,-3800.4648,0.0,35.48,,TimeLimit,918.12,,,-3465.214,-619.8242,FEASIBLE,180.04,82.11,9.67,,TimeLimit,918.12,
salbp_instance_n=1000_1_cut684,684,0.00336,128.5279,128.5279,0.0,31.23,,TimeLimit,557.41,,,164.363,3497.3938,FEASIBLE,180.03,2027.85,21.8,,TimeLimit,557.41,
salbp_instance_n=1000_1_cut686,686,0.00339,-277.6907,-277.6907,0.0,20.81,,TimeLimit,571.54,,,-149.2768,2539.7718,FEASIBLE,180.04,1801.38,86.02,,TimeLimit,571.54,
salbp_instance_n=1000_1_cut698,698,0.00332,615.2785,615.2785,0.0,43.99,,TimeLimit,577.35,,,708.7093,4016.4541,FEASIBLE,180.04,466.73,13.18,,TimeLimit,577.35,
salbp_instance_n=1000_1_cut707,707,0.00323,-1034.7259,-1034.7259,0.0,33.18,,TimeLimit,609.22,,,-763.2384,2238.688,FEASIBLE,180.07,393.31,35.57,,TimeLimit,609.22,
salbp_instance_n=1000_1_cut713,713,0.00325,802.8465,802.8465,0.0,26.75,,TimeLimit,606.46,,,967.208,5082.9248,FEASIBLE,180.05,425.53,16.99,,TimeLimit,606.46,
salbp_instance_n=1000_1_cut720,720,0.00322,-7111.5189,-7111.5189,0.0,43.24,,TimeLimit,635.33,,,-6603.392,-3646.3424,FEASIBLE,180.06,44.78,7.69,,TimeLimit,635.33,
salbp_instance_n=1000_1_cut722,722,0.00322,-138.1129,-138.1129,0.0,27.75,,TimeLimit,610.46,,,-22.5152,2827.52,FEASIBLE,180.11,12658.27,513.42,,TimeLimit,610.46,
salbp_instance_n=1000_1_cut725,725,0.00328,-8060.5126,-8060.5126,0.0,21.12,,TimeLimit,640.98,,,-7670.3264,-4840.372,FEASIBLE,181.24,36.89,5.09,,TimeLimit,640.98,
salbp_instance_n=1000_1_cut735,735,0.00319,-2247.8375,-2247.8375,0.0,35.61,,TimeLimit,719.11,,,-1975.0992,1131.5744,FEASIBLE,180.11,157.29,13.81,,TimeLimit,719.11,
salbp_instance_n=1000_1_cut739,739,0.00315,-1984.1232,-1984.1232,0.0,37.41,,TimeLimit,739.31,,,-1704.2819,1232.2518,FEASIBLE,180.03,172.3,16.42,,TimeLimit,739.31,
salbp_instance_n=1000_1_cut742,742,0.00314,-652.9826,-652.9826,0.0,27.9,,TimeLimit,1052.66,,,-404.0605,2274.0904,FEASIBLE,180.1,662.81,61.61,,TimeLimit,1052.66,
salbp_instance_n=1000_1_cut754,754,0.00305,769.6319,769.6319,0.0,41.26,,TimeLimit,1113.38,,,925.687,5521.083,FEASIBLE,180.05,496.43,16.86,,TimeLimit,1113.38,
salbp_instance_n=1000_1_cut767,767,0.00306,605.5123,605.5123,0.0,33.08,,TimeLimit,1204.31,,,665.7139,4015.8786,FEASIBLE,180.04,503.24,9.04,,TimeLimit,1204.31,
salbp_instance_n=1000_1_cut768,768,0.00309,-11259.7733,-11259.7733,0.0,42.82,,TimeLimit,1192.33,,,-11049.7437,-7585.2431,FEASIBLE,180.04,31.35,1.9,,TimeLimit,1192.33,
salbp_instance_n=1000_1_cut775,775,0.00304,-50.6968,-50.6968,0.0,52.36,,TimeLimit,1361.8,,,14.817,3445.237,FEASIBLE,180.04,23151.92,442.15,,TimeLimit,1361.8,
salbp_instance_n=1000_1_cut779,779,0.00303,-4966.6286,-4966.6286,0.0,30.53,,TimeLimit,1552.45,,,-4450.571,-1642.674,FEASIBLE,180.19,63.09,11.6,,TimeLimit,1552.45,
salbp_instance_n=1000_1_cut78,78,0.00999,358.5839,358.5839,0.0,0.12,333.0108,TimeLimit,180.37,155.56,-7.68,459.98,1392.22,FEASIBLE,180.04,202.67,22.04,333.0108,TimeLimit,180.37,-7.68
salbp_instance_n=1000_1_cut780,780,0.003,-1359.2359,-1359.2359,0.0,37.73,,TimeLimit,1548.05,,,-1081.911,2166.337,FEASIBLE,180.04,300.23,25.63,,TimeLimit,1548.05,
salbp_instance_n=1000_1_cut798,798,0.00298,-460.6349,-460.6349,0.0,50.35,,TimeLimit,1701.23,,,-338.262,2776.025,FEASIBLE,180.15,920.67,36.18,,TimeLimit,1701.23,
salbp_instance_n=1000_1_cut802,802,0.00295,-4411.6214,-4411.6214,0.0,57.09,,TimeLimit,1734.06,,,-4179.727,-1274.579,FEASIBLE,180.04,69.51,5.55,,TimeLimit,1734.06,
salbp_instance_n=1000_1_cut807,807,0.00294,-10621.8812,-10621.8812,0.0,54.25,,TimeLimit,1765.64,,,-9895.2661,-6401.571,FEASIBLE,180.04,35.31,7.34,,TimeLimit,1765.64,
salbp_instance_n=1000_1_cut812,812,0.00289,740.33,740.33,0.0,31.07,,TimeLimit,1655.01,,,801.0536,5432.8319,FEASIBLE,180.04,578.21,7.58,,TimeLimit,1655.01,
salbp_instance_n=1000_1_cut815,815,0.00284,-526.9835,-526.9835,0.0,43.82,,TimeLimit,723.99,,,-306.2756,3058.7932,FEASIBLE,180.04,1098.71,72.06,,TimeLimit,723.99,
salbp_instance_n=1000_1_cut846,846,0.00279,-1277.1775,-1277.1775,0.0,64.05,,TimeLimit,720.93,,,-1087.262,2210.1712,FEASIBLE,180.04,303.28,17.47,,TimeLimit,720.93,
salbp_instance_n=1000_1_cut847,847,0.00281,689.2282,689.2282,0.0,44.87,,TimeLimit,726.28,,,837.1472,5704.2844,FEASIBLE,180.04,581.4,17.67,,TimeLimit,726.28,
salbp_instance_n=1000_1_cut849,849,0.00279,-10895.2328,-10895.2328,0.0,68.68,,TimeLimit,727.06,,,-10773.2096,-6944.472,FEASIBLE,180.05,35.54,1.13,,TimeLimit,727.06,
