instance,status,gap_milp,time_milp,profit_milp,gap_grasp,time_grasp,profit_grasp,gap_dijkstra,time_dijkstra,profit_dijkstra
salbp_instance_n=100_58,Optimal,0.0,2.547276020050049,381.0,0.0,0.021097183227539,381.0,,,
salbp_instance_n=20_1,Optimal,0.0,0.0443689823150634,88.0,0.0,0.0054755210876464,88.0,0.0,5.0,88.0
salbp_instance_n=20_10,Optimal,0.0,0.0424690246582031,238.0,0.0,0.0081367492675781,238.0,,,
salbp_instance_n=20_100,Optimal,0.0,0.3115344047546386,333.0,0.0,0.0099411010742187,333.0,,,
salbp_instance_n=20_63,Optimal,0.0,0.0382544994354248,222.0,0.0,0.0073723793029785,222.0,,,
salbp_instance_n=20_64,Optimal,0.0,0.0466208457946777,212.0,0.0,0.0068702697753906,212.0,,,
salbp_instance_n=20_65,Optimal,0.0,0.0496315956115722,197.0,0.0,0.0066232681274414,197.0,,,
salbp_instance_n=20_66,Optimal,0.0,0.0397191047668457,258.0,0.0,0.0086936950683593,258.0,,,
salbp_instance_n=20_67,Optimal,0.0,0.1620018482208252,189.0,0.0,0.0066151618957519,189.0,,,
salbp_instance_n=20_68,Optimal,0.0,0.0400145053863525,407.0,0.0,0.0118350982666015,407.0,,,
salbp_instance_n=20_69,Optimal,0.0,0.0530517101287841,251.0,0.0,0.0087487697601318,251.0,,,
salbp_instance_n=20_70,Optimal,0.0,0.0516300201416015,220.0,0.0,0.0076911449432373,220.0,,,
salbp_instance_n=20_71,Optimal,0.0,0.0516970157623291,305.0,0.0,0.0095224380493164,305.0,,,
salbp_instance_n=20_72,Optimal,0.0,0.0549750328063964,326.0,0.0,0.0090384483337402,326.0,,,
salbp_instance_n=20_73,Optimal,0.0,0.0500690937042236,309.0,0.0,0.0101203918457031,309.0,,,
salbp_instance_n=20_74,Optimal,0.0,0.0527703762054443,280.0,0.0,0.0090095996856689,280.0,,,
salbp_instance_n=20_75,Optimal,0.0,0.0486519336700439,267.0,0.0,0.0084469318389892,267.0,,,
salbp_instance_n=20_76,Optimal,0.0,0.0490603446960449,271.0,0.0,0.0094225406646728,271.0,,,
salbp_instance_n=20_77,Optimal,0.0,0.0701606273651123,246.0,0.0,0.0075106620788574,246.0,,,
salbp_instance_n=20_78,Optimal,0.0,0.0505340099334716,240.0,0.0,0.0092170238494873,240.0,,,
salbp_instance_n=20_79,Optimal,0.0,0.1509177684783935,332.0,0.0,0.0108194351196289,332.0,,,
salbp_instance_n=20_80,Optimal,0.0,0.0580263137817382,223.0,0.0,0.008246898651123,223.0,,,
salbp_instance_n=20_81,Optimal,0.0,0.0509655475616455,220.0,0.0,0.007781982421875,220.0,,,
salbp_instance_n=20_82,Optimal,0.0,0.0637404918670654,322.0,0.0,0.0112483501434326,322.0,,,
salbp_instance_n=20_83,Optimal,0.0,0.0492024421691894,256.0,0.0,0.0083441734313964,256.0,,,
salbp_instance_n=20_84,Optimal,0.0,0.0529086589813232,251.0,0.0,0.0086808204650878,251.0,,,
salbp_instance_n=20_85,Optimal,0.0,0.0623450279235839,278.0,0.0,0.0081477165222167,278.0,,,
salbp_instance_n=20_86,Optimal,0.0,0.0489912033081054,256.0,0.0,0.0086307525634765,256.0,,,
salbp_instance_n=20_87,Optimal,0.0,0.047370433807373,255.0,0.0,0.0083303451538085,255.0,,,
salbp_instance_n=20_88,Optimal,0.0,0.0585877895355224,342.0,0.0,0.0114378929138183,342.0,,,
salbp_instance_n=20_89,Optimal,0.0,0.0512540340423584,303.0,0.0,0.0098404884338378,303.0,,,
salbp_instance_n=20_90,Optimal,0.0,0.0543606281280517,230.0,0.0,0.0080437660217285,230.0,,,
salbp_instance_n=20_91,Optimal,0.0,0.2481861114501953,391.0,0.0,0.0114486217498779,391.0,,,
salbp_instance_n=20_92,Optimal,0.0,0.1823151111602783,307.0,0.0,0.0087814331054687,307.0,,,
salbp_instance_n=20_93,Optimal,0.0,0.0598816871643066,306.0,0.0,0.0089976787567138,306.0,,,
salbp_instance_n=20_94,Optimal,0.0,0.0479507446289062,291.0,0.0,0.0096960067749023,291.0,,,
salbp_instance_n=20_95,Optimal,0.0,0.0597190856933593,284.0,0.0,0.0083112716674804,284.0,,,
salbp_instance_n=20_96,Optimal,0.0,0.0727343559265136,278.0,0.0,0.0098865032196044,278.0,,,
salbp_instance_n=20_97,Optimal,0.0,0.0680787563323974,260.0,0.0,0.0084033012390136,260.0,,,
salbp_instance_n=20_98,Optimal,0.0,0.0577080249786376,204.0,0.0,0.0074682235717773,204.0,,,
salbp_instance_n=20_99,Optimal,0.0,0.0554714202880859,342.0,0.0,0.0106360912322998,342.0,,,
salbp_instance_n=50_10,Optimal,0.0,0.3184630870819092,267.0,0.0,0.0098128318786621,267.0,,,
salbp_instance_n=50_100,Optimal,0.0,1.9764363765716555,198.0,0.0,0.0093653202056884,198.0,71.72,3.0,56.0
salbp_instance_n=50_100p10,Optimal,0.0,1.2854108810424805,754.0,0.0,0.0270709991455078,754.0,84.75,5.0,115.0
salbp_instance_n=50_100p2,Optimal,0.0,2.562926769256592,743.0,0.0,0.0271475315093994,743.0,87.89,5.0,90.0
salbp_instance_n=50_100p3,Optimal,0.0,0.7551326751708984,419.0,0.0,0.0149784088134765,419.0,83.05,4.0,71.0
salbp_instance_n=50_1p10,Optimal,0.0,0.3788588047027588,260.0,0.0,0.0111260414123535,260.0,,,
salbp_instance_n=50_1p2,Optimal,0.0,0.3906867504119873,279.0,0.0,0.0100734233856201,279.0,,,
salbp_instance_n=50_1p3,Optimal,0.0,0.3641257286071777,273.0,0.0,0.0104992389678955,273.0,,,
salbp_instance_n=50_1p4,Optimal,0.0,0.3679466247558594,270.0,0.0,0.0100786685943603,270.0,,,
salbp_instance_n=50_1p5,Optimal,0.0,0.3666417598724365,256.0,0.0,0.0107877254486083,256.0,,,
salbp_instance_n=50_1p6,Optimal,0.0,0.3839573860168457,262.0,0.0,0.0107591152191162,262.0,,,
salbp_instance_n=50_1p7,Optimal,0.0,0.3694324493408203,248.0,0.0,0.0105867385864257,248.0,,,
salbp_instance_n=50_1p8,Optimal,0.0,0.3908476829528808,259.0,0.0,0.0106043815612792,259.0,,,
salbp_instance_n=50_1p9,Optimal,0.0,1.3759047985076904,243.0,0.0,0.0104603767395019,243.0,,,
salbp_instance_n=50_28p10,Optimal,0.0,0.3626961708068847,414.0,0.0,0.0139176845550537,414.0,,,
salbp_instance_n=50_28p9,Optimal,0.0,0.3758800029754638,388.0,0.0,0.013664960861206,388.0,,,
salbp_instance_n=50_29,Optimal,0.0,0.353790283203125,121.0,0.0,0.0077571868896484,121.0,,,
salbp_instance_n=50_29p10,Optimal,0.0,0.3364496231079101,285.0,0.0,0.0102477073669433,285.0,,,
salbp_instance_n=50_29p2,Optimal,0.0,0.3479251861572265,306.0,0.0,0.0105667114257812,306.0,,,
salbp_instance_n=50_29p3,Optimal,0.0,0.9906275272369384,277.0,0.0,0.0111329555511474,277.0,,,
salbp_instance_n=50_29p4,Optimal,0.0,0.3470661640167236,285.0,0.0,0.0102796554565429,285.0,,,
salbp_instance_n=50_29p5,Optimal,0.0,0.3242640495300293,262.0,0.0,0.0106334686279296,262.0,,,
salbp_instance_n=50_29p6,Optimal,0.0,0.3436455726623535,268.0,0.0,0.0106093883514404,268.0,,,
salbp_instance_n=50_29p7,Optimal,0.0,0.3450441360473633,248.0,0.0,0.0103256702423095,248.0,,,
salbp_instance_n=50_29p8,Optimal,0.0,0.305661678314209,284.0,0.0,0.0109379291534423,284.0,,,
salbp_instance_n=50_29p9,Optimal,0.0,0.3600046634674072,251.0,0.0,0.0103030204772949,251.0,,,
salbp_instance_n=50_52p10,Optimal,0.0,0.3105440139770508,348.0,0.0,0.0113682746887207,348.0,,,
salbp_instance_n=50_52p5,Optimal,0.0,0.3592338562011719,316.0,0.0,0.0114855766296386,316.0,,,
salbp_instance_n=50_52p6,Optimal,0.0,0.3381345272064209,299.0,0.0,0.0105063915252685,299.0,,,
salbp_instance_n=50_52p7,Optimal,0.0,0.5938239097595215,347.0,0.0,0.0116567611694335,347.0,,,
salbp_instance_n=50_52p8,Optimal,0.0,0.3193135261535644,350.0,0.0,0.0116362571716308,350.0,,,
salbp_instance_n=50_52p9,Optimal,0.0,0.6301653385162354,303.0,0.0,0.0107696056365966,303.0,,,
salbp_instance_n=50_53,Optimal,0.0,0.381922960281372,284.0,0.0,0.0104811191558837,284.0,,,
salbp_instance_n=50_53p2,Optimal,0.0,0.3983101844787597,468.0,0.0,0.015665054321289,468.0,,,
salbp_instance_n=50_53p3,Optimal,0.0,0.3967056274414062,479.0,0.0,0.01601243019104,479.0,,,
salbp_instance_n=50_53p4,Optimal,0.0,0.3856842517852783,479.0,0.0,0.0159666538238525,479.0,,,
salbp_instance_n=50_53p5,Optimal,0.0,0.3544065952301025,432.0,0.0,0.0162057876586914,432.0,,,
