# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812

# Precedence arcs (E)
684 699 au683 avant au698
685 690 au684 avant au689
690 728 au689 avant au727
691 720 au690 avant au719
691 723 au690 avant au722
692 715 au691 avant au714
695 710 au694 avant au709
695 713 au694 avant au712
696 716 au695 avant au715
697 721 au696 avant au720
698 724 au697 avant au723
699 714 au698 avant au713
699 718 au698 avant au717
700 719 au699 avant au718
700 726 au699 avant au725
701 725 au700 avant au724
703 711 au702 avant au710
704 717 au703 avant au716
705 708 au704 avant au707
705 712 au704 avant au711
705 722 au704 avant au721
707 709 au706 avant au708
708 728 au707 avant au727
709 743 au708 avant au742
710 729 au709 avant au728
710 740 au709 avant au739
713 741 au712 avant au740
714 727 au713 avant au726
715 730 au714 avant au729
715 733 au714 avant au732
715 739 au714 avant au738
716 735 au715 avant au734
716 737 au715 avant au736
722 731 au721 avant au730
723 732 au722 avant au731
723 736 au722 avant au735
723 738 au722 avant au737
726 734 au725 avant au733
726 742 au725 avant au741
727 744 au726 avant au743
728 745 au727 avant au744
728 746 au727 avant au745
728 747 au727 avant au746
728 748 au727 avant au747
728 758 au727 avant au757
728 762 au727 avant au761
731 752 au730 avant au751
732 750 au731 avant au749
734 751 au733 avant au750
734 754 au733 avant au753
734 755 au733 avant au754
734 760 au733 avant au759
735 756 au734 avant au755
737 749 au736 avant au748
737 757 au736 avant au756
738 753 au737 avant au752
739 759 au738 avant au758
742 761 au741 avant au760
744 763 au743 avant au762
744 764 au743 avant au763
744 765 au743 avant au764
744 766 au743 avant au765
744 767 au743 avant au766
744 768 au743 avant au767
744 769 au743 avant au768
745 775 au744 avant au774
746 773 au745 avant au772
748 777 au747 avant au776
748 779 au747 avant au778
749 772 au748 avant au771
753 774 au752 avant au773
756 778 au755 avant au777
756 780 au755 avant au779
758 770 au757 avant au769
758 776 au757 avant au775
760 771 au759 avant au770
763 788 au762 avant au787
767 787 au766 avant au786
767 794 au766 avant au793
768 790 au767 avant au789
769 781 au768 avant au780
770 789 au769 avant au788
770 791 au769 avant au790
770 796 au769 avant au795
771 785 au770 avant au784
773 782 au772 avant au781
773 784 au772 avant au783
774 783 au773 avant au782
774 795 au773 avant au794
775 786 au774 avant au785
778 792 au777 avant au791
779 797 au778 avant au796
779 798 au778 avant au797
780 793 au779 avant au792
780 796 au779 avant au795
781 802 au780 avant au801
781 807 au780 avant au806
786 809 au785 avant au808
787 808 au786 avant au807
789 803 au788 avant au802
789 805 au788 avant au804
792 806 au791 avant au805
793 801 au792 avant au800
794 804 au793 avant au803
798 799 au797 avant au798
798 800 au797 avant au799
800 810 au799 avant au809
801 811 au800 avant au810
805 812 au804 avant au811
